tiempo,frac_inmun_act,frac_dece_acum
215640,0,0
215676,0,0
215712,0,0
215748,0,0
215784,0,0
215820,0,0
215856,0,0
215892,0,0
215928,0,0
215964,0,0
216000,0,0
216036,0,0
216072,0,0
216108,0,0
216144,0,0
216180,0,0
216216,0,0
216252,0,0
216288,0,0
216324,0,0
216360,0,0
216396,0,0
216432,0,0
216468,0,0
216504,0,0
216540,0,0
216576,0,0
216612,0,0
216648,0,0
216684,0,0
216720,0,0
216756,0,0
216792,0,0
216828,0,0
216864,0,0
216900,0,0
216936,0,0
216972,0,0
217008,0,0
217044,0,0
217080,0,0
217116,0,0
217152,0,0
217188,0,0
217224,0,0
217260,0,0
217296,0,0
217332,0,0
217368,0,0
217404,0,0
217440,0,0
217476,0,0
217512,0,0
217548,0,0
217584,0,0
217620,0,0
217656,0,0
217692,0,0
217728,0,0
217764,0,0
217800,0,0
217836,0,0
217872,0,0
217908,0,0
217944,0,0
217980,0,0
218016,0,0
218052,0,0
218088,0,0
218124,0,0
218160,0,0
218196,0,0
218232,0,0
218268,0,0
218304,0,0
218340,0,0
218376,0,0
218412,0,0
218448,0,0
218484,0,0
218520,0,0
218556,0,0
218592,0,0
218628,0,0
218664,0,0
218700,0,0
218736,0,0
218772,0,0
218808,0,0
218844,0,0
218880,0,0
218916,0,0
218952,0,0
218988,0,0
219024,0,0
219060,0,0
219096,0,0
219132,0,0
219168,0,0
219204,0,0
219240,0,0
219276,0,0
219312,0,0
219348,0,0
219384,0,0
219420,0,0
219456,0,0
219492,0,0
219528,0,0
219564,0,0
219600,0,0
219636,0,0
219672,0,0
219708,0,0
219744,0,0
219780,0,0
219816,0,0
219852,0,0
219888,0,0
219924,0,0
219960,0,0
219996,0,0
220032,0,0
220068,0,0
220104,0,0
220140,0,0
220176,0,0
220212,0,0
220248,0,0
220284,0,0
220320,0,0
220356,0,0
220392,0,0
220428,0,0
220464,0,0
220500,0,0
220536,0,0
220572,0,0
220608,0,0
220644,0,0
220680,0,0
220716,0,0
220752,0,0
220788,0,0
220824,0,0
220860,0,0
220896,0,0
220932,0,0
220968,0,0
221004,0,0
221040,0,0
221076,0,0
221112,0,0
221148,0,0
221184,0,0
221220,0,0
221256,0,0
221292,0,0
221328,0,0
221364,0,0
221400,0,0
221436,0,0
221472,0,0
221508,0,0
221544,0,0
221580,0,0
221616,0,0
221652,0,0
221688,0,0
221724,0,0
221760,0,0
221796,0,0
221832,0,0
221868,0,0
221904,0,0
221940,0,0
221976,0,0
222012,0,0
222048,0,0
222084,0,0
222120,0,0
222156,0,0
222192,0,0
222228,0,0
222264,0,0
222300,0,0
222336,0,0
222372,0,0
222408,0,0
222444,0,0
222480,0,0
222516,0,0
222552,0,0
222588,0,0
222624,0,0
222660,0,0
222696,0,0
222732,0,0
222768,0,0
222804,0,0
222840,0,0
222876,0,0
222912,0,0
222948,0,0
222984,0,0
223020,0,0
223056,0,0
223092,0,0
223128,0,0
223164,0,0
223200,0,0
223236,0,0
223272,0,0
223308,0,0
223344,0,0
223380,0,0
223416,0,0
223452,0,0
223488,0,0
223524,0,0
223560,0,0
223596,0,0
223632,0,0
223668,0,0
223704,0,0
223740,0,0
223776,0,0
223812,0,0
223848,0,0
223884,0,0
223920,0,0
223956,0,0
223992,0,0
224028,0,0
224064,0,0
224100,0,0
224136,0,0
224172,0,0
224208,0,0
224244,0,0
224280,0,0
224316,0,0
224352,0,0
224388,0,0
224424,0,0
224460,0,0
224496,0,0
224532,0,0
224568,0,0
224604,0,0
224640,0,0
224676,0,0
224712,0,0
224748,0,0
224784,0,0
224820,0,0
224856,0,0
224892,0,0
224928,0,0
224964,0,0
225000,0,0
225036,0,0
225072,0,0
225108,0,0
225144,0,0
225180,0,0
225216,0,0
225252,0,0
225288,0,0
225324,0,0
225360,0,0
225396,0,0
225432,0,0
225468,0,0
225504,0,0
225540,0,0
225576,0,0
225612,0,0
225648,0,0
225684,0,0
225720,0,0
225756,0,0
225792,0,0
225828,0,0
225864,0,0
225900,0,0
225936,0,0
225972,0,0
226008,0,0
226044,0,0
226080,0,0
226116,0,0
226152,0,0
226188,0,0
226224,0,0
226260,0,0
226296,0,0
226332,0,0
226368,0,0
226404,0,0
226440,0,0
226476,0,0
226512,0,0
226548,0,0
226584,0,0
226620,0,0
226656,0,0
226692,0,0
226728,0,0
226764,0,0
226800,0,0
226836,0,0
226872,0,0
226908,0,0
226944,0,0
226980,0,0
227016,0,0
227052,0,0
227088,0,0
227124,0,0
227160,0,0
227196,0,0
227232,0,0
227268,0,0
227304,0,0
227340,0,0
227376,0,0
227412,0,0
227448,0,0
227484,0,0
227520,0,0
227556,0,0
227592,0,0
227628,0,0
227664,0,0
227700,0,0
227736,0,0
227772,0,0
227808,0,0
227844,0,0
227880,0,0
227916,0,0
227952,0,0
227988,0,0
228024,0,0
228060,0,0
228096,0,0
228132,0,0
228168,0,0
228204,0,0
228240,0,0
228276,0,0
228312,0,0
228348,0,0
228384,0,0
228420,0,0
228456,0,0
228492,0,0
228528,0,0
228564,0,0
228600,0,0
228636,0,0
228672,0,0
228708,0,0
228744,0,0
228780,0,0
228816,0,0
228852,0,0
228888,0,0
228924,0,0
228960,0,0
228996,0,0
229032,0,0
229068,0,0
229104,0,0
229140,0,0
229176,0,0
229212,0,0
229248,0,0
229284,0,0
229320,0,0
229356,0,0
229392,0,0
229428,0,0
229464,0,0
229500,0,0
229536,0,0
229572,0,0
229608,0,0
229644,0,0
229680,0,0
229716,0,0
229752,0,0
229788,0,0
229824,0,0
229860,0,0
229896,0,0
229932,0,0
229968,0,0
230004,0,0
230040,0,0
230076,0,0
230112,0,0
230148,0,0
230184,0,0
230220,0,0
230256,0,0
230292,0,0
230328,0,0
230364,0,0
230400,0,0
230436,0,0
230472,0,0
230508,0,0
230544,0,0
230580,0,0
230616,0,0
230652,0,0
230688,0,0
230724,0,0
230760,0,0
230796,0,0
230832,0,0
230868,0,0
230904,0,0
230940,0,0
230976,0,0
231012,0,0
231048,0,0
231084,0,0
231120,0,0
231156,0,0
231192,0,0
231228,0,0
231264,0,0
231300,0,0
231336,0,0
231372,0,0
231408,0,0
231444,0,0
231480,0,0
231516,0,0
231552,0,0
231588,0,0
231624,0,0
231660,0,0
231696,0,0
231732,0,0
231768,0,0
231804,0,0
231840,0,0
231876,0,0
231912,0,0
231948,0,0
231984,0,0
232020,0,0
232056,0,0
232092,0,0
232128,0,0
232164,0,0
232200,0,0
232236,0,0
232272,0,0
232308,0,0
232344,0,0
232380,0,0
232416,0,0
232452,0,0
232488,0,0
232524,0,0
232560,0,0
232596,0,0
232632,0,0
232668,0,0
232704,0,0
232740,0,0
232776,0,0
232812,0,0
232848,0,0
232884,0,0
232920,0,0
232956,0,0
232992,0,0
233028,0,0
233064,0,0
233100,0,0
233136,0,0
233172,0,0
233208,0,0
233244,0,0
233280,0,0
233316,0,0
233352,0,0
233388,0,0
233424,0,0
233460,0,0
233496,0,0
233532,0,0
233568,0,0
233604,0,0
233640,0,0
233676,0,0
233712,0,0
233748,0,0
233784,0,0
233820,0,0
233856,0,0
233892,0,0
233928,0,0
233964,0,0
234000,0,0
234036,0,0
234072,0,0
234108,0,0
234144,0,0
234180,0,0
234216,0,0
234252,0,0
234288,0,0
234324,0,0
234360,0,0
234396,0,0
234432,0,0
234468,0,0
234504,0,0
234540,0,0
234576,0,0
234612,0,0
234648,0,0
234684,0,0
234720,0,0
234756,0,0
234792,0,0
234828,0,0
234864,0,0
234900,0,0
234936,0,0
234972,0,0
235008,0,0
235044,0,0
235080,0,0
235116,0,0
235152,0,0
235188,0,0
235224,0,0
235260,0,0
235296,0,0
235332,0,0
235368,0,0
235404,0,0
235440,0,0
235476,0,0
235512,0,0
235548,0,0
235584,0,0
235620,0,0
235656,0,0
235692,0,0
235728,0,0
235764,0,0
235800,0,0
235836,0,0
235872,0,0
235908,0,0
235944,0,0
235980,0,0
236016,0,0
236052,0,0
236088,0,0
236124,0,0
236160,0,0
236196,0,0
236232,0,0
236268,0,0
236304,0,0
236340,0,0
236376,0,0
236412,0,0
236448,0,0
236484,0,0
236520,0,0
236556,0,0
236592,0,0
236628,0,0
236664,0,0
236700,0,0
236736,0,0
236772,0,0
236808,0,0
236844,0,0
236880,0,0
236916,0,0
236952,0,0
236988,0,0
237024,0,0
237060,0,0
237096,0,0
237132,0,0
237168,0,0
237204,0,0
237240,0,0
237276,0,0
237312,0,0
237348,0,0
237384,0,0
237420,0,0
237456,0,0
237492,0,0
237528,0,0
237564,0,0
237600,0,0
237636,0,0
237672,0,0
237708,0,0
237744,0,0
237780,0,0
237816,0,0
237852,0,0
237888,0,0
237924,0,0
237960,0,0
237996,0,0
238032,0,0
238068,0,0
238104,0,0
238140,0,0
238176,0,0
238212,0,0
238248,0,0
238284,0,0
238320,0,0
238356,0,0
238392,0,0
238428,0,0
238464,0,0
238500,0,0
238536,0,0
238572,0,0
238608,0,0
238644,0,0
238680,0,0
238716,0,0
238752,0,0
238788,0,0
238824,0,0
238860,0,0
238896,0,0
238932,0,0
238968,0,0
239004,0,0
239040,0,0
239076,0,0
239112,0,0
239148,0,0
239184,0,0
239220,0,0
239256,0,0
239292,0,0
239328,0,0
239364,0,0
239400,0,0
239436,0,0
239472,0,0
239508,0,0
239544,0,0
239580,0,0
239616,0,0
239652,0,0
239688,0,0
239724,0,0
239760,0,0
239796,0,0
239832,0,0
239868,0,0
239904,0,0
239940,0,0
239976,0,0
240012,0,0
240048,0,0
240084,0,0
240120,0,0
240156,0,0
240192,0,0
240228,0,0
240264,0,0
240300,0,0
240336,0,0
240372,0,0
240408,0,0
240444,0,0
240480,0,0
240516,0,0
240552,0,0
240588,0,0
240624,0,0
240660,0,0
240696,0,0
240732,0,0
240768,0,0
240804,0,0
240840,0,0
240876,0,0
240912,0,0
240948,0,0
240984,0,0
241020,0,0
241056,0,0
241092,0,0
241128,0,0
241164,0,0
241200,0,0
241236,0,0
241272,0,0
241308,0,0
241344,0,0
241380,0,0
241416,0,0
241452,0,0
241488,0,0
241524,0,0
241560,0,0
241596,0,0
241632,0,0
241668,0,0
241704,0,0
241740,0,0
241776,0,0
241812,0,0
241848,0,0
241884,0,0
241920,0,0
241956,0,0
241992,0,0
242028,0,0
242064,0,0
242100,0,0
242136,0,0
242172,0,0
242208,0,0
242244,0,0
242280,0,0
242316,0,0
242352,0,0
242388,0,0
242424,0,0
242460,0,0
242496,0,0
242532,0,0
242568,0,0
242604,0,0
242640,0,0
242676,0,0
242712,0,0
242748,0,0
242784,0,0
242820,0,0
242856,0,0
242892,0,0
242928,0,0
242964,0,0
243000,0,0
243036,0,0
243072,0,0
243108,0,0
243144,0,0
243180,0,0
243216,0,0
243252,0,0
243288,0,0
243324,0,0
243360,0,0
243396,0,0
243432,0,0
243468,0,0
243504,0,0
243540,0,0
243576,0,0
243612,0,0
243648,0,0
243684,0,0
243720,0,0
243756,0,0
243792,0,0
243828,0,0
243864,0,0
243900,0,0
243936,0,0
243972,0,0
244008,0,0
244044,0,0
244080,0,0
244116,0,0
244152,0,0
244188,0,0
244224,0,0
244260,0,0
244296,0,0
244332,0,0
244368,0,0
244404,0,0
244440,0,0
244476,0,0
244512,0,0
244548,0,0
244584,0,0
244620,0,0
244656,0,0
244692,0,0
244728,0,0
244764,0,0
244800,0,0
244836,0,0
244872,0,0
244908,0,0
244944,0,0
244980,0,0
245016,0,0
245052,0,0
245088,0,0
245124,0,0
245160,0,0
245196,0,0
245232,0,0
245268,0,0
245304,0,0
245340,0,0
245376,0,0
245412,0,0
245448,0,0
245484,0,0
245520,0,0
245556,0,0
245592,0,0
245628,0,0
245664,0,0
245700,0,0
245736,0,0
245772,0,0
245808,0,0
245844,0,0
245880,0,0
245916,0,0
245952,0,0
245988,0,0
246024,0,0
246060,0,0
246096,0,0
246132,0,0
246168,0,0
246204,0,0
246240,0,0
246276,0,0
246312,0,0
246348,0,0
246384,0,0
246420,0,0
246456,0,0
246492,0,0
246528,0,0
246564,0,0
246600,0,0
246636,0,0
246672,0,0
246708,0,0
246744,0,0
246780,0,0
246816,0,0
246852,0,0
246888,0,0
246924,0,0
246960,0,0
246996,0,0
247032,0,0
247068,0,0
247104,0,0
247140,0,0
247176,0,0
247212,0,0
247248,0,0
247284,0,0
247320,0,0
247356,0,0
247392,0,0
247428,0,0
247464,0,0
247500,0,0
247536,0,0
247572,0,0
247608,0,0
247644,0,0
247680,0,0
247716,0,0
247752,0,0
247788,0,0
247824,0,0
247860,0,0
247896,0,0
247932,0,0
247968,0,0
248004,0,0
248040,0,0
248076,0,0
248112,0,0
248148,0,0
248184,0,0
248220,0,0
248256,0,0
248292,0,0
248328,0,0
248364,0,0
248400,0,0
248436,0,0
248472,0,0
248508,0,0
248544,0,0
248580,0,0
248616,0,0
248652,0,0
248688,0,0
248724,0,0
248760,0,0
248796,0,0
248832,0,0
248868,0,0
248904,0,0
248940,0,0
248976,0,0
249012,0,0
249048,0,0
249084,0,0
249120,0,0
249156,0,0
249192,0,0
249228,0,0
249264,0,0
249300,0,0
249336,0,0
249372,0,0
249408,0,0
249444,0,0
249480,0,0
249516,0,0
249552,0,0
249588,0,0
249624,0,0
249660,0,0
249696,0,0
249732,0,0
249768,0,0
249804,0,0
249840,0,0
249876,0,0
249912,0,0
249948,0,0
249984,0,0
250020,0,0
250056,0,0
250092,0,0
250128,0,0
250164,0,0
250200,0,0
250236,0,0
250272,0,0
250308,0,0
250344,0,0
250380,0,0
250416,0,0
250452,0,0
250488,0,0
250524,0,0
250560,0,0
250596,0,0
250632,0,0
250668,0,0
250704,0,0
250740,0,0
250776,0,0
250812,0,0
250848,0,0
250884,0,0
250920,0,0
250956,0,0
250992,0,0
251028,0,0
251064,0,0
251100,0,0
251136,0,0
251172,0,0
251208,0,0
251244,0,0
251280,0,0
251316,0,0
251352,0,0
251388,0,0
251424,0,0
251460,0,0
251496,0,0
251532,0,0
251568,0,0
251604,0,0
251640,0,0
251676,0,0
251712,0,0
251748,0,0
251784,0,0
251820,0,0
251856,0,0
251892,0,0
251928,0,0
251964,0,0
252000,0,0
252036,0,0
252072,0,0
252108,0,0
252144,0,0
252180,0,0
252216,0,0
252252,0,0
252288,0,0
252324,0,0
252360,0,0
252396,0,0
252432,0,0
252468,0,0
252504,0,0
252540,0,0
252576,0,0
252612,0,0
252648,0,0
252684,0,0
252720,0,0
252756,0,0
252792,0,0
252828,0,0
252864,0,0
252900,0,0
252936,0,0
252972,0,0
253008,0,0
253044,0,0
253080,0,0
253116,0,0
253152,0,0
253188,0,0
253224,0,0
253260,0,0
253296,0,0
253332,0,0
253368,0,0
253404,0,0
253440,0,0
253476,0,0
253512,0,0
253548,0,0
253584,0,0
253620,0,0
253656,0,0
253692,0,0
253728,0,0
253764,0,0
253800,0,0
253836,0,0
253872,0,0
253908,0,0
253944,0,0
253980,0,0
254016,0,0
254052,0,0
254088,0,0
254124,0,0
254160,0,0
254196,0,0
254232,0,0
254268,0,0
254304,0,0
254340,0,0
254376,0,0
254412,0,0
254448,0,0
254484,0,0
254520,0,0
254556,0,0
254592,0,0
254628,0,0
254664,0,0
254700,0,0
254736,0,0
254772,0,0
254808,0,0
254844,0,0
254880,0,0
254916,0,0
254952,0,0
254988,0,0
255024,0,0
255060,0,0
255096,0,0
255132,0,0
255168,0,0
255204,0,0
255240,0,0
255276,0,0
255312,0,0
255348,0,0
255384,0,0
255420,0,0
255456,0,0
255492,0,0
255528,0,0
255564,0,0
255600,0,0
255636,0,0
255672,0,0
255708,0,0
255744,0,0
255780,0,0
255816,0,0
255852,0,0
255888,0,0
255924,0,0
255960,0,0
255996,0,0
256032,0,0
256068,0,0
256104,0,0
256140,0,0
256176,0,0
256212,0,0
256248,0,0
256284,0,0
256320,0,0
256356,0,0
256392,0,0
256428,0,0
256464,0,0
256500,0,0
256536,0,0
256572,0,0
256608,0,0
256644,0,0
256680,0,0
256716,0,0
256752,0,0
256788,0,0
256824,0,0
256860,0,0
256896,0,0
256932,0,0
256968,0,0
257004,0,0
257040,0,0
257076,0,0
257112,0,0
257148,0,0
257184,0,0
257220,0,0
257256,0,0
257292,0,0
257328,0,0
257364,0,0
257400,0,0
257436,0,0
257472,0,0
257508,0,0
257544,0,0
257580,0,0
257616,0,0
257652,0,0
257688,0,0
257724,0,0
257760,0,0
257796,0,0
257832,0,0
257868,0,0
257904,0,0
257940,0,0
257976,0,0
258012,0,0
258048,0,0
258084,0,0
258120,0,0
258156,0,0
258192,0,0
258228,0,0
258264,0,0
258300,0,0
258336,0,0
258372,0,0
258408,0,0
258444,0,0
258480,0,0
258516,0,0
258552,0,0
258588,0,0
258624,0,0
258660,0,0
258696,0,0
258732,0,0
258768,0,0
258804,0,0
258840,0,0
258876,0,0
258912,0,0
258948,0,0
258984,0,0
259020,0,0
259056,0,0
259092,0,0
259128,0,0
259164,0,0
259200,0,0
259236,0,0
259272,0,0
259308,0,0
259344,0,0
259380,0,0
259416,0,0
259452,0,0
259488,0,0
259524,0,0
259560,0,0
259596,0,0
259632,0,0
259668,0,0
259704,0,0
259740,0,0
259776,0,0
259812,0,0
259848,0,0
259884,0,0
259920,0,0
259956,0,0
259992,0,0
260028,0,0
260064,0,0
260100,0,0
260136,0,0
260172,0,0
260208,0,0
260244,0,0
260280,0,0
260316,0,0
260352,0,0
260388,0,0
260424,0,0
260460,0,0
260496,0,0
260532,0,0
260568,0,0
260604,0,0
260640,0,0
260676,0,0
260712,0,0
260748,0,0
260784,0,0
260820,0,0
260856,0,0
260892,0,0
260928,0,0
260964,0,0
261000,0,0
261036,0,0
261072,0,0
261108,0,0
261144,0,0
261180,0,0
261216,0,0
261252,0,0
261288,0,0
261324,0,0
261360,0,0
261396,0,0
261432,0,0
261468,0,0
261504,0,0
261540,0,0
261576,0,0
261612,0,0
261648,0,0
261684,0,0
261720,0,0
261756,0,0
261792,0,0
261828,0,0
261864,0,0
261900,0,0
261936,0,0
261972,0,0
262008,0,0
262044,0,0
262080,0,0
262116,0,0
262152,0,0
262188,0,0
262224,0,0
262260,0,0
262296,0,0
262332,0,0
262368,0,0
262404,0,0
262440,0,0
262476,0,0
262512,0,0
262548,0,0
262584,0,0
262620,0,0
262656,0,0
262692,0,0
262728,0,0
262764,0,0
262800,0,0
262836,0,0
262872,0,0
262908,0,0
262944,0,0
262980,0,0
263016,0,0
263052,0,0
263088,0,0
263124,0,0
263160,0,0
263196,0,0
263232,0,0
263268,0,0
263304,0,0
263340,0,0
263376,0,0
263412,0,0
263448,0,0
263484,0,0
263520,0,0
263556,0,0
263592,0,0
263628,0,0
263664,0,0
263700,0,0
263736,0,0
263772,0,0
263808,0,0
263844,0,0
263880,0,0
263916,0,0
263952,0,0
263988,0,0
264024,0,0
264060,0,0
264096,0,0
264132,0,0
264168,0,0
264204,0,0
264240,0,0
264276,0,0
264312,0,0
264348,0,0
264384,0,0
264420,0,0
264456,0,0
264492,0,0
264528,0,0
264564,0,0
264600,0,0
264636,0,0
264672,0,0
264708,0,0
264744,0,0
264780,0,0
264816,0,0
264852,0,0
264888,0,0
264924,0,0
264960,0,0
264996,0,0
265032,0,0
265068,0,0
265104,0,0
265140,0,0
265176,0,0
265212,0,0
265248,0,0
265284,0,0
265320,0,0
265356,0,0
265392,0,0
265428,0,0
265464,0,0
265500,0,0
265536,0,0
265572,0,0
265608,0,0
265644,0,0
265680,0,0
265716,0,0
265752,0,0
265788,0,0
265824,0,0
265860,0,0
265896,0,0
265932,0,0
265968,0,0
266004,0,0
266040,0,0
266076,0,0
266112,0,0
266148,0,0
266184,0,0
266220,0,0
266256,0,0
266292,0,0
266328,0,0
266364,0,0
266400,0,0
266436,0,0
266472,0,0
266508,0,0
266544,0,0
266580,0,0
266616,0,0
266652,0,0
266688,0,0
266724,0,0
266760,0,0
266796,0,0
266832,0,0
266868,0,0
266904,0,0
266940,0,0
266976,0,0
267012,0,0
267048,0,0
267084,0,0
267120,0,0
267156,0,0
267192,0,0
267228,0,0
267264,0,0
267300,0,0
267336,0,0
267372,0,0
267408,0,0
267444,0,0
267480,0,0
267516,0,0
267552,0,0
267588,0,0
267624,0,0
267660,0,0
267696,0,0
267732,0,0
267768,0,0
267804,0,0
267840,0,0
267876,0,0
267912,0,0
267948,0,0
267984,0,0
268020,0,0
268056,0,0
268092,0,0
268128,0,0
268164,0,0
268200,0,0
268236,0,0
268272,0,0
268308,0,0
268344,0,0
268380,0,0
268416,0,0
268452,0,0
268488,0,0
268524,0,0
268560,0,0
268596,0,0
268632,0,0
268668,0,0
268704,0,0
268740,0,0
268776,0,0
268812,0,0
268848,0,0
268884,0,0
268920,0,0
268956,0,0
268992,0,0
269028,0,0
269064,0,0
269100,0,0
269136,0,0
269172,0,0
269208,0,0
269244,0,0
269280,0,0
269316,0,0
269352,0,0
269388,0,0
269424,0,0
269460,0,0
269496,0,0
269532,0,0
269568,0,0
269604,0,0
269640,0,0
269676,0,0
269712,0,0
269748,0,0
269784,0,0
269820,0,0
269856,0,0
269892,0,0
269928,0,0
269964,0,0
270000,0,0
270036,0,0
270072,0,0
270108,0,0
270144,0,0
270180,0,0
270216,0,0
270252,0,0
270288,0,0
270324,0,0
270360,0,0
270396,0,0
270432,0,0
270468,0,0
270504,0,0
270540,0,0
270576,0,0
270612,0,0
270648,0,0
270684,0,0
270720,0,0
270756,0,0
270792,0,0
270828,0,0
270864,0,0
270900,0,0
270936,0,0
270972,0,0
271008,0,0
271044,0,0
271080,0,0
271116,0,0
271152,0,0
271188,0,0
271224,0,0
271260,0,0
271296,0,0
271332,0,0
271368,0,0
271404,0,0
271440,0,0
271476,0,0
271512,0,0
271548,0,0
271584,0,0
271620,0,0
271656,0,0
271692,0,0
271728,0,0
271764,0,0
271800,0,0
271836,0,0
271872,0,0
271908,0,0
271944,0,0
271980,0,0
272016,0,0
272052,0,0
272088,0,0
272124,0,0
272160,0,0
272196,0,0
272232,0,0
272268,0,0
272304,0,0
272340,0,0
272376,0,0
272412,0,0
272448,0,0
272484,0,0
272520,0,0
272556,0,0
272592,0,0
272628,0,0
272664,0,0
272700,0,0
272736,0,0
272772,0,0
272808,0,0
272844,0,0
272880,0,0
272916,0,0
272952,0,0
272988,0,0
273024,0,0
273060,0,0
273096,0,0
273132,0,0
273168,0,0
273204,0,0
273240,0,0
273276,0,0
273312,0,0
273348,0,0
273384,0,0
273420,0,0
273456,0,0
273492,0,0
273528,0,0
273564,0,0
273600,0,0
273636,0,0
273672,0,0
273708,0,0
273744,0,0
273780,0,0
273816,0,0
273852,0,0
273888,0,0
273924,0,0
273960,0,0
273996,0,0
274032,0,0
274068,0,0
274104,0,0
274140,0,0
274176,0,0
274212,0,0
274248,0,0
274284,0,0
274320,0,0
274356,0,0
274392,0,0
274428,0,0
274464,0,0
274500,0,0
274536,0,0
274572,0,0
274608,0,0
274644,0,0
274680,0,0
274716,0,0
274752,0,0
274788,0,0
274824,0,0
274860,0,0
274896,0,0
274932,0,0
274968,0,0
275004,0,0
275040,0,0
275076,0,0
275112,0,0
275148,0,0
275184,0,0
275220,0,0
275256,0,0
275292,0,0
275328,0,0
275364,0,0
275400,0,0
275436,0,0
275472,0,0
275508,0,0
275544,0,0
275580,0,0
275616,0,0
275652,0,0
275688,0,0
275724,0,0
275760,0,0
275796,0,0
275832,0,0
275868,0,0
275904,0,0
275940,0,0
275976,0,0
276012,0,0
276048,0,0
276084,0,0
276120,0,0
276156,0,0
276192,0,0
276228,0,0
276264,0,0
276300,0,0
276336,0,0
276372,0,0
276408,0,0
276444,0,0
276480,0,0
276516,0,0
276552,0,0
276588,0,0
276624,0,0
276660,0,0
276696,0,0
276732,0,0
276768,0,0
276804,0,0
276840,0,0
276876,0,0
276912,0,0
276948,0,0
276984,0,0
277020,0,0
277056,0,0
277092,0,0
277128,0,0
277164,0,0
277200,0,0
277236,0,0
277272,0,0
277308,0,0
277344,0,0
277380,0,0
277416,0,0
277452,0,0
277488,0,0
277524,0,0
277560,0,0
277596,0,0
277632,0,0
277668,0,0
277704,0,0
277740,0,0
277776,0,0
277812,0,0
277848,0,0
277884,0,0
277920,0,0
277956,0,0
277992,0,0
278028,0,0
278064,0,0
278100,0,0
278136,0,0
278172,0,0
278208,0,0
278244,0,0
278280,0,0
278316,0,0
278352,0,0
278388,0,0
278424,0,0
278460,0,0
278496,0,0
278532,0,0
278568,0,0
278604,0,0
278640,0,0
278676,0,0
278712,0,0
278748,0,0
278784,0,0
278820,0,0
278856,0,0
278892,0,0
278928,0,0
278964,0,0
279000,0,0
279036,0,0
279072,0,0
279108,0,0
279144,0,0
279180,0,0
279216,0,0
279252,0,0
279288,0,0
279324,0,0
279360,0,0
279396,0,0
279432,0,0
279468,0,0
279504,0,0
279540,0,0
279576,0,0
279612,0,0
279648,0,0
279684,0,0
279720,0,0
279756,0,0
279792,0,0
279828,0,0
279864,0,0
279900,0,0
279936,0,0
279972,0,0
280008,0,0
280044,0,0
280080,0,0
280116,0,0
280152,0,0
280188,0,0
280224,0,0
280260,0,0
280296,0,0
280332,0,0
280368,0,0
280404,0,0
280440,0,0
280476,0,0
280512,0,0
280548,0,0
280584,0,0
280620,0,0
280656,0,0
280692,0,0
280728,0,0
280764,0,0
280800,0,0
280836,0,0
280872,0,0
280908,0,0
280944,0,0
280980,0,0
281016,0,0
281052,0,0
281088,0,0
281124,0,0
281160,0,0
281196,0,0
281232,0,0
281268,0,0
281304,0,0
281340,0,0
281376,0,0
281412,0,0
281448,0,0
281484,0,0
281520,0,0
281556,0,0
281592,0,0
281628,0,0
281664,0,0
281700,0,0
281736,0,0
281772,0,0
281808,0,0
281844,0,0
281880,0,0
281916,0,0
281952,0,0
281988,0,0
282024,0,0
282060,0,0
282096,0,0
282132,0,0
282168,0,0
282204,0,0
282240,0,0
282276,0,0
282312,0,0
282348,0,0
282384,0,0
282420,0,0
282456,0,0
282492,0,0
282528,0,0
282564,0,0
282600,0,0
282636,0,0
282672,0,0
282708,0,0
282744,0,0
282780,0,0
282816,0,0
282852,0,0
282888,0,0
282924,0,0
282960,0,0
282996,0,0
283032,0,0
283068,0,0
283104,0,0
283140,0,0
283176,0,0
283212,0,0
283248,0,0
283284,0,0
283320,0,0
283356,0,0
283392,0,0
283428,0,0
283464,0,0
283500,0,0
283536,0,0
283572,0,0
283608,0,0
283644,0,0
283680,0,0
283716,0,0
283752,0,0
283788,0,0
283824,0,0
283860,0,0
283896,0,0
283932,0,0
283968,0,0
284004,0,0
284040,0,0
284076,0,0
284112,0,0
284148,0,0
284184,0,0
284220,0,0
284256,0,0
284292,0,0
284328,0,0
284364,0,0
284400,0,0
284436,0,0
284472,0,0
284508,0,0
284544,0,0
284580,0,0
284616,0,0
284652,0,0
284688,0,0
284724,0,0
284760,0,0
284796,0,0
284832,0,0
284868,0,0
284904,0,0
284940,0,0
284976,0,0
285012,0,0
285048,0,0
285084,0,0
285120,0,0
285156,0,0
285192,0,0
285228,0,0
285264,0,0
285300,0,0
285336,0,0
285372,0,0
285408,0,0
285444,0,0
285480,0,0
285516,0,0
285552,0,0
285588,0,0
285624,0,0
285660,0,0
285696,0,0
285732,0,0
285768,0,0
285804,0,0
285840,0,0
285876,0,0
285912,0,0
285948,0,0
285984,0,0
286020,0,0
286056,0,0
286092,0,0
286128,0,0
286164,0,0
286200,0,0
286236,0,0
286272,0,0
286308,0,0
286344,0,0
286380,0,0
286416,0,0
286452,0,0
286488,0,0
286524,0,0
286560,0,0
286596,0,0
286632,0,0
286668,0,0
286704,0,0
286740,0,0
286776,0,0
286812,0,0
286848,0,0
286884,0,0
286920,0,0
286956,0,0
286992,0,0
287028,0,0
287064,0,0
287100,0,0
287136,0,0
287172,0,0
287208,0,0
287244,0,0
287280,0,0
287316,0,0
287352,0,0
287388,0,0
287424,0,0
287460,0,0
